,Date,output
0,2014-01-01,1.0
1,2014-01-02,1.4142135623730951
2,2014-01-03,1.7320508075688772
3,2014-01-04,2.0
4,2014-01-05,2.23606797749979
5,2014-01-06,2.449489742783178
6,2014-01-07,2.6457513110645907
7,2014-01-08,2.8284271247461903
8,2014-01-09,3.0
9,2014-01-10,3.1622776601683795
10,2014-01-11,3.3166247903554
11,2014-01-12,3.4641016151377544
12,2014-01-13,3.605551275463989
13,2014-01-14,3.7416573867739413
14,2014-01-15,3.872983346207417
15,2014-01-16,4.0
16,2014-01-17,4.123105625617661
17,2014-01-18,4.242640687119285
18,2014-01-19,4.358898943540674
19,2014-01-20,4.47213595499958
20,2014-01-21,4.58257569495584
21,2014-01-22,4.69041575982343
22,2014-01-23,4.795831523312719
23,2014-01-24,4.898979485566356
24,2014-01-25,5.0
25,2014-01-26,5.0990195135927845
26,2014-01-27,5.196152422706632
27,2014-01-28,5.291502622129181
28,2014-01-29,5.385164807134504
29,2014-01-30,5.477225575051661
30,2014-01-31,5.5677643628300215
31,2014-02-01,5.656854249492381
32,2014-02-02,5.744562646538029
33,2014-02-03,5.830951894845301
34,2014-02-04,5.916079783099616
35,2014-02-05,6.0
36,2014-02-06,6.082762530298219
37,2014-02-07,6.164414002968976
38,2014-02-08,6.244997998398398
39,2014-02-09,6.324555320336759
40,2014-02-10,6.4031242374328485
41,2014-02-11,6.48074069840786
42,2014-02-12,6.557438524302
43,2014-02-13,6.6332495807108
44,2014-02-14,6.708203932499369
45,2014-02-15,6.782329983125268
46,2014-02-16,6.855654600401044
47,2014-02-17,6.928203230275509
48,2014-02-18,7.0
49,2014-02-19,7.0710678118654755
50,2014-02-20,7.14142842854285
51,2014-02-21,7.211102550927978
52,2014-02-22,7.280109889280518
53,2014-02-23,7.3484692283495345
54,2014-02-24,7.416198487095663
55,2014-02-25,7.483314773547883
56,2014-02-26,7.54983443527075
57,2014-02-27,7.615773105863909
58,2014-02-28,7.681145747868608
59,2014-03-01,7.745966692414834
60,2014-03-02,7.810249675906654
61,2014-03-03,7.874007874011811
62,2014-03-04,7.937253933193772
63,2014-03-05,8.0
64,2014-03-06,8.06225774829855
65,2014-03-07,8.12403840463596
66,2014-03-08,8.18535277187245
67,2014-03-09,8.246211251235321
68,2014-03-10,8.306623862918075
69,2014-03-11,8.366600265340756
70,2014-03-12,8.426149773176359
71,2014-03-13,8.48528137423857
72,2014-03-14,8.54400374531753
73,2014-03-15,8.602325267042627
74,2014-03-16,8.660254037844387
75,2014-03-17,8.717797887081348
76,2014-03-18,8.774964387392123
77,2014-03-19,8.831760866327848
78,2014-03-20,8.888194417315589
79,2014-03-21,8.94427190999916
80,2014-03-22,9.0
81,2014-03-23,9.055385138137417
82,2014-03-24,9.1104335791443
83,2014-03-25,9.16515138991168
84,2014-03-26,9.219544457292887
85,2014-03-27,9.273618495495704
86,2014-03-28,9.327379053088816
87,2014-03-29,9.38083151964686
88,2014-03-30,9.433981132056603
89,2014-03-31,9.486832980505138
90,2014-04-01,9.539392014169456
91,2014-04-02,9.591663046625438
92,2014-04-03,9.643650760992955
93,2014-04-04,9.695359714832659
